IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,POL,Poland,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,10.46,,,4,,28,10 [4-28],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,POL,Poland,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,10.46,,,6,,20,10 [6-20],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,10.23,,,9,,11,10 [9-11],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,LVA,Latvia,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,10.27,,,9,,11,10 [9-11],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,BLR,Belarus,Year,2015-2019,TRUE,Uncertainty interval,80% uncertainty,UNCERTAINTY_INTERVAL_UI80,,,,,,,,,,10.5,,,9,,12,10 [9-12],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,BLR,Belarus,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,10.5,,,9,,12,10 [9-12],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,10.23,,,9,,12,10 [9-12],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,LVA,Latvia,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,10.27,,,9,,12,10 [9-12],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,EUR,Europe,Country,NOR,Norway,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,10.83,,,10,,11,11 [10-11],,,EN,2023-04-25T23:00:00.000Z
SRH_ABORTION_RATE,Abortion rate (model-estimated),numeric,AMR,Americas,Country,URY,Uruguay,Year,2015-2019,TRUE,Uncertainty interval,95% uncertainty,UNCERTAINTY_INTERVAL_UI95,,,,,,,,,,11.44,,,10,,13,11 [10-13],,,EN,2023-04-25T23:00:00.000Z
