Dim1,80% uncertainty,95% uncertainty
Albania,9 [6-14],9 [5-18]
Angola,33 [14-65],33 [7-88]
Argentina,33 [23-46],33 [18-55]
Armenia,43 [31-60],43 [26-73]
Australia,16 [12-21],16 [10-23]
Azerbaijan,72 [49-102],72 [40-121]
Bangladesh,35 [29-44],35 [25-50]
Barbados,45 [26-71],45 [18-90]
Belarus,10 [9-12],10 [9-12]
Belgium,8 [7-9],8 [6-9]
Belize,32 [15-59],32 [8-76]
Benin,32 [17-54],32 [11-70]
Bhutan,32 [21-47],32 [15-58]
Bolivia (Plurinational State of),38 [18-67],38 [10-87]
Bosnia and Herzegovina,11 [7-18],11 [5-24]
Botswana,31 [18-56],31 [14-78]
Brazil,32 [18-54],32 [13-69]
Bulgaria,10 [9-11],10 [9-12]
Burkina Faso,30 [22-42],30 [18-49]
Burundi,26 [12-43],26 [8-56]
Cote d'Ivoire,35 [18-63],35 [12-84]
Cabo Verde,49 [23-93],49 [12-123]
Cambodia,45 [30-71],45 [25-92]
Cameroon,34 [18-60],34 [12-82]
Canada,12 [11-12],12 [11-12]
Central African Republic,27 [12-54],27 [6-77]
Chad,17 [8-31],17 [4-40]
Chile,36 [21-59],36 [16-76]
China,49 [37-68],49 [33-79]
Colombia,27 [20-36],27 [16-41]
Comoros,31 [16-50],31 [11-67]
Congo,44 [29-77],44 [23-106]
Costa Rica,21 [15-28],21 [13-34]
Croatia,16 [11-27],16 [8-35]
Cuba,55 [45-66],55 [41-73]
Czechia,7 [6-7],7 [6-8]
Democratic Republic of the Congo,33 [17-50],33 [11-59]
Denmark,12 [11-12],12 [11-12]
Djibouti,21 [10-37],21 [7-52]
Dominican Republic,37 [23-54],37 [18-65]
Ecuador,28 [14-50],28 [8-66]
El Salvador,24 [12-40],24 [9-51]
Eritrea,21 [11-37],21 [7-50]
Estonia,16 [15-17],16 [14-18]
Eswatini,29 [13-55],29 [8-78]
Ethiopia,24 [20-31],24 [17-35]
Finland,8 [8-8],8 [8-8]
France,14 [14-15],14 [14-15]
Gabon,41 [25-72],41 [21-96]
Gambia,16 [8-28],16 [4-37]
Georgia,80 [55-113],80 [46-133]
Germany,6 [6-6],6 [6-6]
Ghana,37 [21-60],37 [16-76]
Greece,15 [8-31],15 [7-41]
Guatemala,19 [12-29],19 [10-35]
Guinea,26 [14-45],26 [9-58]
Guinea-Bissau,59 [29-104],59 [19-136]
Guyana,36 [21-57],36 [15-71]
Haiti,38 [17-68],38 [10-86]
Honduras,21 [8-39],21 [4-50]
Hungary,14 [13-15],14 [12-15]
Iceland,13 [12-13],13 [12-13]
India,48 [44-54],48 [41-58]
Indonesia,25 [14-41],25 [10-52]
